,month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_increased_share,price_increased_share_mm,price_increased_share_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,price_reduced_share,price_reduced_share_mm,price_reduced_share_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,state,country
0,202510,12021,"collier, fl",699497.0,0.0138,-0.0661,5635,0.0651,0.1217,93.0,-0.1806,0.0751,1544,0.6321,0.0518,32,-0.0588,-0.3333,0.0039,-0.0007,-0.0026,1108.0,0.1102,0.0552,0.1369,-0.0007,-0.0064,940.0,-0.0776,0.1112,401.0,0.0044,-0.0588,1794.0,0.013,0.0041,1592277.0,0.013,-0.1185,6568,0.0411,0.1208,0.1667,-0.0258,-0.0016,0,Non-State,Non-Nation
1,202510,12121,"suwannee, fl",369250.0,-0.0196,0.0075,128,-0.0266,0.4066,106.0,0.122,0.2589,22,-0.2143,0.8333,2,-0.0238,-0.24659999999999999,0.0098,0.0098,0.0098,42.0,0.3125,1.1,0.2439,0.0612,0.0882,24.0,-0.1864,-0.0588,216.0,-0.0143,0.0171,1782.0,0.0034,0.0292,455180.0,-0.0023,-0.1085,152,-0.0531,0.3004,0.1875,-0.0368,-0.0927,1,Non-State,Non-Nation
2,202510,12097,"osceola, fl",425000.0,-0.0035,-0.0105,4215,0.0072,0.0886,92.0,-0.016,0.122,984,0.1284,-0.0593,78,0.3448,-0.3276,0.0125,0.0029,-0.0066,1330.0,0.131,0.1466,0.2115,0.0178,0.0203,1008.0,-0.0549,-0.1266,217.0,-0.0031,-0.0399,1914.0,0.0,0.0063,511384.0,0.002,-0.0126,5228,-0.0035,0.0414,0.2391,-0.0157,-0.0589,0,Non-State,Non-Nation
3,202510,12099,"palm beach, fl",495000.0,0.0206,-0.0341,12347,0.0096,0.0352,82.0,-0.0632,0.1088,3188,0.0993,0.0337,144,0.1429,0.2414,0.0079,0.0009,0.0013,3292.0,0.0224,-0.0266,0.1788,-0.0014,-0.013,2807.0,-0.0223,0.0669,306.0,0.0132,-0.0233,1499.0,0.0054,-0.0017,1403587.0,0.0552,0.0753,15147,0.0053,0.0412,0.2273,-0.0074,0.0068,0,Non-State,Non-Nation
4,202510,12007,"bradford, fl",349900.0,0.0006,0.0605,78,-0.0064,-0.0549,89.0,-0.0432,0.1132,22,0.375,0.2222,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,26.0,-0.0714,0.0,0.2127,-0.0136,0.0123,28.0,-0.2143,-0.0833,204.0,0.0259,0.0362,1815.0,-0.0015,0.0736,414911.0,0.0122,0.159,104,-0.0673,-0.0714,0.3548,-0.0939,-0.011,0,Non-State,Non-Nation
5,202510,12075,"levy, fl",349000.0,-0.0026,0.0117,269,0.0151,0.4169,113.0,0.0918,0.1133,50,0.3889,0.6667,2,-0.0238,-0.24659999999999999,0.0055,0.0055,0.0055,64.0,0.1034,0.7778,0.183,0.0038,0.0409,32.0,-0.0588,-0.0725,232.0,-0.0037,0.0174,1513.0,-0.0153,0.0286,450948.0,-0.0046,0.0116,299,0.0034,0.3356,0.1192,-0.0094,-0.0629,0,Non-State,Non-Nation
6,202510,12107,"putnam, fl",311351.0,0.039,-0.0194,329,0.0123,0.0699,82.0,-0.0523,0.0382,64,-0.0588,-0.0588,0,-1.0,-1.0,0.0,-0.0041,-0.0087,102.0,-0.0893,0.186,0.2194,-0.0159,0.0316,80.0,0.0392,-0.0479,205.0,0.0184,-0.0251,1545.0,0.0019,-0.0453,411001.0,0.0174,-0.0361,407,0.015,0.0423,0.2416,0.0063,-0.0299,0,Non-State,Non-Nation
7,202510,12017,"citrus, fl",309325.0,-0.0125,-0.0409,1819,0.0108,0.3571,85.0,0.0,0.1039,452,0.0273,0.1024,10,-0.5,-0.375,0.0039,-0.0036,-0.0036,622.0,-0.046,0.467,0.2404,-0.0011,0.0429,410.0,-0.0756,0.0149,185.0,-0.0023,-0.048,1685.0,-0.003,0.0135,389534.0,-0.0074,-0.0276,2211,-0.0099,0.2736,0.2252,-0.0211,-0.0759,0,Non-State,Non-Nation
8,202510,12113,"santa rosa, fl",398500.0,0.0153,0.0134,1209,0.0105,0.0294,70.0,-0.0211,-0.0347,396,0.0588,0.0154,44,0.5714,-0.2143,0.0208,0.0073,-0.0066,480.0,-0.0769,0.1009,0.2319,-0.0198,0.0191,493.0,-0.0645,0.0061,209.0,0.0021,0.0223,1949.0,0.0122,0.0223,560380.0,0.0202,0.0488,1693,-0.0157,0.0208,0.4079,-0.0327,-0.0094,0,Non-State,Non-Nation
9,202510,12109,"st. johns, fl",535000.0,-0.0102,-0.0065,2548,-0.0486,-0.0288,89.0,0.0057,0.1346,624,-0.0574,-0.1811,32,-0.0588,-0.4074,0.0079,0.0002,-0.0045,1018.0,-0.0286,0.0538,0.2429,0.0022,0.0212,957.0,-0.0627,-0.0279,266.0,-0.0095,-0.0233,2013.0,-0.0076,0.0465,771061.0,-0.0006,0.045,3507,-0.0519,-0.025,0.3755,-0.0057,0.0003,0,Non-State,Non-Nation
10,202510,12001,"alachua, fl",324925.0,-0.0047,-0.0624,1108,0.0036,0.1585,84.0,0.05,0.1429,244,-0.1286,-0.0081,8,0.0,-0.6364,0.0047,0.0001,-0.0098,356.0,-0.0964,0.1634,0.2084,-0.0164,0.0064,336.0,-0.0482,0.065,203.0,-0.0077,-0.0267,1590.0,0.0059,-0.0197,422158.0,-0.0087,-0.028,1439,-0.0107,0.134,0.3034,-0.0165,-0.0266,0,Non-State,Non-Nation
11,202510,12071,"lee, fl",399900.0,0.0,-0.0692,11040,0.0346,0.1333,91.0,-0.0995,0.0838,2774,0.3222,0.1114,136,0.2143,-0.1282,0.0086,0.0011,-0.0023,3180.0,0.1213,0.0433,0.2015,0.0112,-0.0125,2042.0,-0.0531,0.0084,244.0,-0.0004,-0.0605,1670.0,0.0009,-0.013,622961.0,0.0179,-0.0615,13039,0.0185,0.1104,0.185,-0.0171,-0.0229,0,Non-State,Non-Nation
12,202510,12019,"clay, fl",370373.0,0.0037,-0.0136,985,-0.0238,-0.0194,71.0,0.029,-0.047,320,-0.0805,0.0,88,3.0,-0.4054,0.0523,0.0398,-0.0326,446.0,-0.1116,-0.0935,0.2618,-0.0242,-0.0204,406.0,-0.011,-0.0402,190.0,0.0043,-0.0223,1895.0,-0.0007,-0.0186,433601.0,0.0074,-0.0088,1393,-0.018,-0.0218,0.4124,0.0054,-0.0089,0,Non-State,Non-Nation
13,202510,12117,"seminole, fl",399900.0,0.0003,-0.0352,1534,-0.0448,-0.0113,71.0,0.0519,0.1545,546,0.1471,-0.0554,14,-0.3636,-0.4167,0.0053,-0.0032,-0.0034,690.0,-0.1288,-0.131,0.2646,-0.037,-0.024,554.0,0.0036,-0.1129,233.0,-0.0037,-0.0243,1706.0,0.0006,-0.012,493394.0,0.0143,-0.0392,2088,-0.0322,-0.0393,0.3611,0.0174,-0.0414,0,Non-State,Non-Nation
14,202510,12111,"st. lucie, fl",419950.0,0.0059,-0.0324,2975,0.023,0.0771,84.0,0.003,0.1552,752,0.0135,-0.0359,58,0.7059,1.2308,0.013,0.0057,0.0069,950.0,0.0747,0.0626,0.2105,0.0147,0.0011,761.0,-0.0725,0.0375,236.0,0.0004,-0.0316,1756.0,-0.002,-0.0189,524275.0,0.0026,-0.0471,3730,0.0019,0.0689,0.2558,-0.0264,-0.0098,0,Non-State,Non-Nation
15,202510,12059,"holmes, fl",293500.0,-0.0084,0.0716,48,0.0106,-0.0306,77.0,-0.2376,-0.2183,12,0.0,0.0,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,8.0,0.0,-0.5556,0.1245,0.0191,-0.1433,13.0,-0.1613,1.0,184.0,0.0306,0.061,1781.0,0.0368,0.0681,370428.0,-0.0067,0.0944,60,-0.0476,0.0811,0.2737,-0.0561,0.141,0,Non-State,Non-Nation
16,202510,12045,"gulf, fl",679200.0,-0.0184,-0.0081,359,-0.0503,0.1014,123.0,0.1036,-0.0081,36,-0.0526,0.0588,0,-1.0,-1.0,0.0,-0.0042,-0.0197,76.0,0.0857,0.1875,0.1691,0.0168,0.0111,46.0,-0.2459,-0.0213,368.0,-0.0362,-0.1041,1838.0,0.0014,0.0227,898739.0,-0.0097,-0.059,403,-0.0768,0.0834,0.1283,-0.0333,-0.0161,0,Non-State,Non-Nation
17,202510,12051,"hendry, fl",349200.0,0.0093,-0.0326,273,0.0264,0.1378,77.0,-0.1743,-0.1047,70,0.25,0.5909,12,0.5,-0.6842,0.0303,0.0106,-0.076,88.0,0.0732,1.0,0.2361,0.0252,0.113,45.0,0.0345,-0.4,220.0,0.003,-0.0257,1609.0,0.0276,-0.0317,433178.0,-0.0057,-0.0766,319,0.0324,0.0159,0.1651,0.0013,-0.148,0,Non-State,Non-Nation
18,202510,12115,"sarasota, fl",474500.0,0.005,0.0237,4706,0.0085,0.1325,92.0,-0.1117,0.0281,1366,0.3109,-0.0044,54,-0.1563,0.125,0.0072,-0.0018,0.0001,1484.0,0.1091,0.2045,0.1993,0.0099,0.0164,1354.0,-0.0117,0.1181,275.0,-0.0008,-0.0222,1706.0,0.0003,0.014,969900.0,0.0301,0.1425,6060,0.0044,0.1299,0.2877,-0.0059,-0.0037,0,Non-State,Non-Nation
19,202510,12015,"charlotte, fl",379450.0,0.0012,-0.0248,3553,0.0276,0.1012,100.0,-0.0913,0.0474,808,0.1576,-0.0404,52,0.0833,-0.1034,0.0103,0.0005,-0.002,1134.0,0.1643,0.1912,0.2241,0.0274,0.0216,685.0,-0.1145,0.0729,221.0,0.0021,-0.0586,1725.0,0.0119,0.0174,489797.0,0.0184,0.0124,4219,-0.0019,0.0931,0.1927,-0.0309,-0.0051,0,Non-State,Non-Nation
20,202510,12013,"calhoun, fl",299000.0,-0.0173,0.0084,31,-0.0746,0.0,99.0,-0.1041,0.375,6,2.0,2.0,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,10.0,0.0,0.6667,0.1941,-0.0255,0.04,10.0,-0.1364,0.7273,144.0,-0.0516,-0.0345,1521.0,-0.0372,-0.2049,328545.0,-0.032,-0.0142,42,-0.0568,0.137,0.3065,-0.0219,0.129,1,Non-State,Non-Nation
21,202510,12009,"brevard, fl",375000.0,-0.0106,-0.0408,4089,-0.0199,0.0358,75.0,0.0067,0.087,1130,0.0162,-0.0191,82,-0.0465,-0.2407,0.0125,-0.0003,-0.0044,1668.0,0.0097,0.0464,0.258,0.0084,0.0079,1288.0,-0.0272,-0.0066,226.0,-0.0089,-0.0322,1737.0,0.0038,-0.0083,495488.0,-0.0066,-0.0343,5356,-0.0205,0.0257,0.315,-0.0024,-0.0134,0,Non-State,Non-Nation
22,202510,12031,"duval, fl",299950.0,-0.0166,-0.0478,4414,-0.0019,0.0613,70.0,0.0072,0.112,1388,-0.0307,-0.1325,88,-0.2143,-0.3529,0.012,-0.0027,-0.0064,2132.0,-0.0028,0.0095,0.2893,0.0093,0.0046,1601.0,-0.0599,-0.0384,189.0,-0.0049,-0.0348,1558.0,-0.0038,-0.0146,421544.0,-0.0237,-0.0254,6006,-0.0188,0.0321,0.3626,-0.0224,-0.0376,0,Non-State,Non-Nation
23,202510,12127,"volusia, fl",372450.0,-0.0068,-0.0132,4573,-0.0333,0.0158,88.0,-0.0358,0.0736,1020,-0.0097,-0.1356,56,-0.2432,-0.0667,0.0084,-0.0022,-0.0004,1538.0,-0.0375,-0.0553,0.2281,-0.001,-0.0104,1109.0,-0.0877,-0.0513,232.0,-0.0099,-0.0494,1607.0,-0.0029,0.0085,486340.0,-0.0127,-0.0325,5657,-0.0456,0.0018,0.2424,-0.0144,-0.0172,0,Non-State,Non-Nation
24,202510,12087,"monroe, fl",1266000.0,0.0128,0.0014,1176,0.0389,0.0103,104.0,-0.1266,-0.0282,262,0.5976,0.0826,12,0.5,0.2,0.0075,0.0019,0.0011,204.0,0.0515,-0.0893,0.1254,-0.0082,-0.018,162.0,-0.0716,0.0157,871.0,0.0014,-0.0291,1548.0,0.0181,0.0218,2401423.0,0.0391,0.0014,1331,0.0235,0.008,0.1378,-0.0164,0.0007,0,Non-State,Non-Nation
25,202510,12035,"flagler, fl",416250.0,-0.0066,-0.0189,1444,-0.0437,0.0234,97.0,0.0,0.2081,312,0.047,-0.1136,42,0.75,-0.5227,0.0192,0.0083,-0.0222,542.0,0.084,-0.0252,0.2472,0.0201,-0.0142,402.0,-0.0207,0.075,222.0,-0.0002,-0.0169,1905.0,0.0074,0.0058,558348.0,0.0012,0.0154,1843,-0.0348,0.038,0.2781,0.0065,0.0133,0,Non-State,Non-Nation
26,202510,12049,"hardee, fl",321688.0,0.1007,-0.0483,61,-0.032,0.2872,62.0,0.0513,-0.1961,14,0.0,-0.3636,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,16.0,0.0,0.3333,0.1818,0.0052,0.0446,16.0,0.0,-0.1351,188.0,0.0174,-0.059,1715.0,0.0254,-0.0363,469177.0,0.2844,0.0636,75,-0.0132,0.1374,0.2645,0.0085,-0.1292,0,Non-State,Non-Nation
27,202510,12041,"gilchrist, fl",352225.0,0.0797,0.0071,65,-0.0719,0.0488,114.0,-0.0299,0.4188,16,0.1429,-0.2,0,-0.0238,-1.0,0.0,0.0,-0.0969,16.0,0.3333,1.6667,0.1694,0.0494,0.1099,16.0,0.0,-0.2558,217.0,-0.0095,0.0108,1529.0,0.0401,-0.0538,434453.0,0.0204,0.0215,80,-0.0588,-0.0303,0.2481,0.0178,-0.1015,0,Non-State,Non-Nation
28,202510,12086,"miami-dade, fl",599000.0,0.0034,-0.0484,18591,0.0072,0.1899,89.0,-0.0484,0.2123,3580,0.0107,-0.0564,198,0.0421,0.1379,0.0078,0.0003,0.0001,3720.0,0.0789,0.1596,0.1479,0.0116,0.0062,3144.0,-0.028,-0.0251,466.0,0.0031,-0.0546,1324.0,0.0044,0.0011,1443022.0,0.0122,-0.0431,21732,0.0022,0.1532,0.1691,-0.0061,-0.0373,0,Non-State,Non-Nation
29,202510,12003,"baker, fl",356000.0,0.0405,0.0748,67,-0.0699,0.0472,75.0,0.0205,0.024,14,-0.125,0.1667,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,26.0,0.0,0.0833,0.2688,0.0224,0.0135,24.0,0.093,0.2703,199.0,0.0212,-0.0232,1860.0,-0.0185,0.0642,421703.0,-0.0096,0.0143,90,-0.0324,0.0915,0.3534,0.0527,0.062,0,Non-State,Non-Nation
30,202510,12027,"desoto, fl",339750.0,-0.1012,-0.097,111,-0.0089,0.0091,74.0,-0.1404,-0.1503,16,-0.4286,-0.6,0,-1.0,-1.0,0.0,-0.011,-0.0106,28.0,0.0,0.0769,0.1924,0.0289,0.0538,21.0,-0.2931,-0.4533,218.0,-0.028,-0.0295,1551.0,-0.0917,0.0297,530493.0,-0.0759,0.2233,132,-0.0674,-0.1085,0.1847,-0.0742,-0.1562,0,Non-State,Non-Nation
31,202510,12073,"leon, fl",325000.0,-0.0107,0.0656,915,0.0116,0.1869,58.0,-0.0043,0.055,312,0.1223,0.0065,12,-0.25,0.2,0.0078,-0.0024,0.0005,244.0,-0.0081,0.0702,0.1566,-0.0027,-0.0091,301.0,-0.0399,0.0101,201.0,0.0062,0.0252,1635.0,0.0055,0.0504,415552.0,0.0116,0.1101,1215,-0.0057,0.1392,0.3286,-0.0176,-0.0575,0,Non-State,Non-Nation
