,month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_increased_share,price_increased_share_mm,price_increased_share_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,price_reduced_share,price_reduced_share_mm,price_reduced_share_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,state,country
32,202510,12005,"bay, fl",411450.0,-0.0127,-0.0487,2857,-0.0426,0.0698,104.0,-0.0372,0.0725,554,-0.0348,0.2311,36,-0.4706,0.125,0.0092,-0.0072,0.0002,882.0,0.0601,0.1337,0.2256,0.0221,0.0076,526.0,-0.0924,0.1537,364.0,0.0499,0.1153,1472.0,0.0276,0.0301,574930.0,-0.0094,-0.0401,3375,-0.0591,0.0819,0.1839,-0.0101,0.0134,0,Non-State,Non-Nation
33,202510,12077,"liberty, fl",259750.0,0.1343,-0.1914,15,-0.0625,0.875,72.0,0.007,0.9459,2,-0.5,0.0,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,0.0,0.0515,-1.0,0.0,0.0,-0.3538,4.0,0.1429,1.6667,173.0,-0.0125,-0.0925,1720.0,0.022,0.0427,270960.0,-0.0316,-0.1309,18,-0.0789,0.8421,0.2667,0.0479,0.0792,1,Non-State,Non-Nation
34,202510,12069,"lake, fl",400000.0,-0.0183,-0.0302,2427,-0.0041,0.12,79.0,0.0261,0.2362,678,-0.0451,-0.0661,80,1.3529,0.0,0.0202,0.0117,-0.0014,974.0,0.0822,-0.0142,0.245,0.0187,-0.0209,856.0,-0.0234,0.0382,214.0,-0.0019,-0.0168,1920.0,-0.0057,0.0012,521516.0,-0.006,0.0125,3282,-0.0074,0.0977,0.3525,-0.007,-0.0278,0,Non-State,Non-Nation
35,202510,12081,"manatee, fl",475000.0,-0.0068,-0.013,3433,0.0079,0.1339,91.0,-0.0521,0.1166,992,0.1698,0.0333,30,-0.4444,-0.3182,0.0055,-0.0045,-0.0032,1252.0,0.1636,0.1341,0.2289,0.0281,0.0114,1055.0,-0.0664,-0.0317,261.0,-0.0047,-0.0286,1805.0,0.0004,0.0001,756965.0,-0.0096,-0.0026,4491,-0.0099,0.0909,0.3073,-0.0245,-0.0526,0,Non-State,Non-Nation
36,202510,12011,"broward, fl",399250.0,-0.0016,-0.0483,16208,-0.0075,0.1405,87.0,-0.0281,0.1931,3370,0.0518,-0.0491,142,-0.1013,-0.0533,0.0062,-0.0007,-0.0009,3932.0,0.0067,-0.0121,0.1732,0.0028,-0.0166,3142.0,-0.0177,-0.0247,309.0,-0.0031,-0.0391,1219.0,-0.0033,-0.0049,778354.0,0.0105,-0.0516,19371,-0.0078,0.1115,0.1938,-0.002,-0.0328,0,Non-State,Non-Nation
37,202510,12029,"dixie, fl",291500.0,0.0052,-0.0797,97,-0.0203,0.1988,80.0,-0.0647,-0.2319,8,-0.7333,0.0,0,-1.0,-0.24659999999999999,0.0,-0.0132,0.0,14.0,-0.125,0.4,0.1162,0.0076,0.0095,7.0,-0.44,0.1667,230.0,0.0,0.0972,1275.0,0.0119,0.0024,381050.0,-0.0272,0.013,104,-0.0591,0.1965,0.0725,-0.0544,-0.002,0,Non-State,Non-Nation
38,202510,12057,"hillsborough, fl",438500.0,-0.0024,0.0259,6372,-0.0064,0.1572,75.0,0.0204,0.087,1844,-0.0436,-0.0505,78,-0.025,-0.25,0.0077,-0.0001,-0.0032,2884.0,-0.0048,0.1849,0.2834,0.0047,0.0289,1960.0,-0.0439,-0.0742,242.0,-0.002,0.0133,1828.0,-0.0045,0.0086,654794.0,-0.0043,0.0478,8329,-0.0156,0.0931,0.3076,-0.0121,-0.0769,0,Non-State,Non-Nation
39,202510,12091,"okaloosa, fl",427538.0,-0.0057,-0.0051,2027,-0.0236,0.0047,92.0,-0.0108,0.0455,414,-0.0841,-0.0417,14,-0.125,-0.7941,0.0048,-0.0005,-0.0185,622.0,0.0065,0.0836,0.2085,0.0024,0.0116,504.0,-0.0108,0.0862,265.0,-0.0073,-0.0191,1689.0,0.0143,0.0055,687702.0,-0.0001,0.0077,2532,-0.0237,0.0208,0.2486,0.0032,0.0187,0,Non-State,Non-Nation
40,202510,12063,"jackson, fl",272425.0,0.0583,0.0478,165,0.0611,0.2548,92.0,-0.0187,0.2105,46,0.0952,0.5333,0,-0.0238,-1.0,0.0,0.0,-0.0099,52.0,0.1818,0.2381,0.2041,0.0234,-0.0037,37.0,-0.1889,-0.1098,126.0,-0.1122,-0.1375,1538.0,-0.0703,-0.1438,321544.0,0.0333,0.0817,202,0.0025,0.1715,0.2212,-0.0682,-0.0906,0,Non-State,Non-Nation
41,202510,12023,"columbia, fl",354950.0,-0.0119,0.0207,266,0.035,0.4225,94.0,0.0833,0.2401,46,-0.1786,0.15,0,-1.0,-1.0,0.0,-0.0108,-0.0066,86.0,0.1944,1.5294,0.2372,0.0375,0.1178,51.0,-0.1855,-0.1293,189.0,-0.0121,0.0179,1827.0,-0.0046,0.0022,467569.0,-0.0127,0.1509,317,-0.0047,0.2971,0.1898,-0.0514,-0.1203,0,Non-State,Non-Nation
42,202510,12053,"hernando, fl",356288.0,-0.0097,-0.0009,1403,0.0126,0.1871,83.0,0.0506,0.2481,422,0.099,-0.1134,22,-0.0833,-0.2143,0.0096,-0.001,-0.0035,602.0,0.1066,0.2809,0.2559,0.0168,0.036,511.0,-0.0202,0.0397,198.0,-0.0006,-0.0265,1826.0,-0.0027,-0.0001,418375.0,-0.0144,-0.0285,1904,0.0032,0.146,0.364,-0.0122,-0.0516,0,Non-State,Non-Nation
43,202510,12043,"glades, fl",338675.0,0.0113,-0.0039,66,0.0,0.0076,107.0,-0.1044,-0.0911,10,-0.4444,-0.5,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,10.0,0.25,-0.2857,0.1236,0.0379,-0.0223,6.0,-0.4762,-0.45,226.0,0.0066,-0.0333,1550.0,0.0075,0.0557,424749.0,0.0826,-0.0045,72,-0.0592,-0.053,0.0833,-0.0758,-0.0693,0,Non-State,Non-Nation
44,202510,12065,"jefferson, fl",450749.0,0.0682,-0.0599,44,-0.0435,0.2055,68.0,0.3171,-0.0816,12,0.5,0.0,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,14.0,0.4,-0.125,0.202,0.0709,-0.0863,19.0,0.2667,1.7143,204.0,0.0288,-0.0693,2184.0,0.0763,-0.0683,508832.0,0.0386,-0.1147,63,0.0328,0.4483,0.4318,0.1057,0.24,0,Non-State,Non-Nation
45,202510,12129,"wakulla, fl",330475.0,-0.0393,0.0032,217,-0.027,0.1018,64.0,0.219,0.0159,50,-0.1935,-0.1379,2,0.0,-0.6667,0.0056,0.0004,-0.0114,56.0,0.3333,0.1667,0.1638,0.051,0.025,78.0,-0.1389,-0.153,198.0,-0.0044,0.0408,1523.0,-0.0256,-0.0436,398250.0,0.0139,0.0264,295,-0.056,0.0243,0.358,-0.0465,-0.1077,0,Non-State,Non-Nation
46,202510,12089,"nassau, fl",587495.0,-0.0192,-0.0715,798,-0.0556,0.1053,81.0,0.0321,-0.0123,164,-0.2613,-0.2336,48,7.0,-0.3143,0.0405,0.0361,-0.0162,276.0,-0.0282,0.0534,0.2217,0.0065,0.0088,257.0,-0.0805,-0.1588,301.0,0.0028,-0.033,2059.0,-0.0021,-0.017,833301.0,0.0162,-0.0416,1047,-0.0619,0.0295,0.3221,-0.0087,-0.1011,0,Non-State,Non-Nation
47,202510,12039,"gadsden, fl",300000.0,-0.0734,-0.0323,99,-0.0248,0.0944,54.0,-0.0882,-0.1903,18,-0.4,-0.6087,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,26.0,0.1818,0.3,0.1861,0.0421,0.0712,27.0,0.0392,-0.3205,169.0,-0.0048,-0.0065,1861.0,-0.0183,0.0559,361199.0,-0.0523,0.0699,125,-0.0119,-0.0272,0.269,0.0166,-0.1643,0,Non-State,Non-Nation
48,202510,12133,"washington, fl",313920.0,0.0836,0.1192,88,-0.033,0.1503,83.0,-0.1266,0.0153,34,-0.2609,-0.2609,2,-0.0238,0.0,0.012,0.012,0.0001,40.0,0.0526,0.3333,0.2422,0.0096,0.0409,32.0,-0.0303,0.1852,162.0,0.0227,-0.041,1756.0,0.0053,0.0555,385149.0,0.0545,0.1079,120,-0.0204,0.1594,0.3636,0.001,0.0107,0,Non-State,Non-Nation
49,202510,12085,"martin, fl",496250.0,-0.0051,-0.0401,1395,0.0065,0.1028,87.0,-0.0598,0.1849,394,0.1939,-0.0199,14,0.1667,2.5,0.0067,0.0008,0.0046,372.0,-0.0211,-0.0313,0.1778,-0.01,-0.0191,311.0,-0.0416,0.0912,292.0,0.0007,-0.031,1640.0,-0.0144,0.0171,1195593.0,0.0252,0.0906,1707,-0.0026,0.1024,0.2229,-0.0112,-0.0024,0,Non-State,Non-Nation
50,202510,12093,"okeechobee, fl",346238.0,-0.0078,-0.0093,182,0.0612,0.3946,90.0,-0.0884,0.2114,48,0.5,0.3333,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,38.0,-0.1364,0.5833,0.1434,-0.0542,0.0285,32.0,0.0159,-0.2471,233.0,0.0106,0.0212,1540.0,-0.0146,-0.0082,445072.0,-0.0168,-0.3913,215,0.0697,0.2428,0.1758,-0.0078,-0.1498,0,Non-State,Non-Nation
51,202510,12131,"walton, fl",892725.0,0.0065,-0.0454,2593,-0.0027,0.1206,108.0,-0.0159,0.0459,464,0.0311,0.2406,30,0.1538,-0.1176,0.0086,0.0013,-0.0021,632.0,0.0032,0.2296,0.1836,0.0041,0.0224,436.0,-0.1316,-0.1325,535.0,0.0003,-0.0568,1991.0,0.0061,-0.0168,1663817.0,0.0248,-0.037,3027,-0.022,0.0757,0.168,-0.0249,-0.049,0,Non-State,Non-Nation
52,202510,12033,"escambia, fl",339225.0,0.0007,-0.0021,1887,-0.0358,-0.0131,79.0,0.0064,0.0537,510,-0.0761,-0.0192,38,0.4615,0.2667,0.0125,0.0043,0.0027,706.0,0.0537,-0.0167,0.2375,0.0234,0.0031,610.0,-0.0294,-0.0356,195.0,-0.0076,0.0043,1657.0,-0.0112,0.0052,485213.0,-0.0008,-0.0145,2496,-0.0324,-0.0179,0.3233,0.0021,-0.0075,0,Non-State,Non-Nation
53,202510,12055,"highlands, fl",302500.0,-0.0033,-0.032,823,0.0359,0.1774,75.0,-0.0323,-0.0132,236,0.3563,0.5128,4,0.0,-0.3333,0.0033,0.0,-0.0022,220.0,0.1224,0.1224,0.1817,0.0104,-0.0007,179.0,-0.0351,-0.1996,190.0,0.0016,-0.0252,1602.0,-0.0044,-0.0019,351838.0,0.0123,-0.0294,1002,0.0309,0.0897,0.2169,-0.016,-0.1021,0,Non-State,Non-Nation
54,202510,12037,"franklin, fl",675000.0,-0.0052,-0.0343,321,0.0016,0.0682,120.0,-0.0021,-0.0263,54,0.2857,0.8,0,-1.0,-0.24659999999999999,0.0,-0.005,0.0,72.0,0.44,0.5652,0.172,0.0455,0.0444,37.0,0.0429,0.1774,417.0,-0.0348,-0.0427,1620.0,0.0047,-0.0104,930225.0,-0.0081,-0.082,358,0.0056,0.0801,0.1137,0.0045,0.0105,1,Non-State,Non-Nation
55,202510,12123,"taylor, fl",299675.0,0.0789,-0.0545,97,0.0,0.2125,91.0,0.1851,-0.0495,18,0.2857,0.8,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,28.0,0.5556,1.3333,0.2252,0.0911,0.1074,9.0,-0.4857,-0.25,204.0,0.0061,-0.0661,1469.0,0.0282,0.0688,369301.0,0.0128,-0.0251,106,-0.0661,0.1522,0.0928,-0.0876,-0.0572,1,Non-State,Non-Nation
56,202510,12079,"madison, fl",350000.0,0.0294,-0.0853,66,0.0476,0.5714,74.0,0.1298,-0.0199,12,-0.5,5.0,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,10.0,-0.1667,0.25,0.108,-0.0097,-0.0444,14.0,0.2727,0.6471,155.0,-0.0381,-0.0518,2047.0,0.0033,0.0175,470663.0,-0.0351,-0.0569,80,0.0811,0.5842,0.2121,0.0375,0.0097,1,Non-State,Non-Nation
57,202510,12101,"pasco, fl",360500.0,-0.0121,-0.011,3670,-0.0065,0.1076,78.0,0.04,0.1471,1056,0.0932,-0.1456,66,0.2222,-0.175,0.0111,0.0022,-0.0024,1626.0,-0.0109,-0.0181,0.2765,-0.0017,-0.0031,1181.0,-0.0831,-0.1426,209.0,-0.0006,-0.0155,1697.0,-0.0026,0.0,438661.0,-0.0037,0.0299,4850,-0.0249,0.0349,0.3218,-0.0269,-0.0939,0,Non-State,Non-Nation
58,202510,12095,"orange, fl",429950.0,-0.0001,-0.0227,5533,-0.0128,0.1477,78.0,0.0263,0.1908,1608,-0.0159,-0.0673,82,-0.0238,0.1714,0.0092,-0.0001,0.0009,2080.0,0.0216,0.0591,0.2321,0.0055,-0.0023,1779.0,0.0079,-0.0308,246.0,0.0,-0.0223,1743.0,-0.0075,0.0084,647192.0,0.0137,0.0001,7290,-0.0095,0.0959,0.3215,0.0066,-0.0592,0,Non-State,Non-Nation
59,202510,12083,"marion, fl",299900.0,0.0,-0.009,4026,0.0162,0.3545,78.0,-0.0189,0.1223,1060,0.06,0.1205,94,0.2703,-0.3286,0.0149,0.0027,-0.0133,1376.0,-0.0484,0.2981,0.2235,-0.015,0.0097,1046.0,0.0034,0.001,182.0,-0.0005,-0.0372,1682.0,0.0006,0.0133,386851.0,0.0153,0.0348,5075,0.0153,0.2647,0.2598,-0.0033,-0.0918,0,Non-State,Non-Nation
60,202510,12105,"polk, fl",340000.0,0.0002,-0.0112,4678,-0.0186,-0.0361,83.0,-0.012,0.1149,1274,0.0274,-0.1262,164,0.4643,-0.4777,0.0217,0.0071,-0.0179,1728.0,0.0447,-0.1047,0.229,0.0117,-0.0145,1577.0,-0.0125,-0.0256,190.0,-0.0013,-0.0363,1820.0,0.0,0.0128,389608.0,0.0023,-0.0178,6266,-0.0143,-0.0312,0.3371,0.0021,0.0036,0,Non-State,Non-Nation
61,202510,12103,"pinellas, fl",429950.0,-0.007,0.0184,7175,-0.0019,0.238,84.0,-0.0289,0.0769,1948,0.0968,0.0318,56,-0.0667,-0.2432,0.0052,-0.0005,-0.0029,2754.0,-0.0108,0.2845,0.2535,-0.0063,0.0213,1687.0,0.0042,0.0852,307.0,-0.0056,-0.0028,1356.0,-0.0004,0.0363,686980.0,-0.0025,0.0663,8864,0.0005,0.2066,0.2351,0.0014,-0.0331,0,Non-State,Non-Nation
62,202510,12119,"sumter, fl",369687.0,-0.0073,-0.058,626,-0.0257,-0.0325,70.0,0.0487,0.12,186,-0.07,-0.1983,4,-0.6,1.0,0.0037,-0.0053,0.0019,278.0,0.1032,0.178,0.2778,0.0401,0.0607,199.0,-0.1535,-0.0502,248.0,0.0005,-0.0133,1573.0,0.0026,-0.0122,457493.0,0.0104,-0.007,821,-0.0644,-0.0404,0.3171,-0.0479,-0.0059,0,Non-State,Non-Nation
63,202510,12067,"lafayette, fl",372250.0,0.0413,-0.1402,15,0.2083,0.1154,104.0,0.0298,0.5257,6,0.02735,-0.0022,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,2.0,0.0515,-0.5,0.1,0.1,-0.1762,2.0,-0.5,-0.3333,182.0,-0.0095,-0.0188,2158.0,0.0602,0.186,628643.0,-0.008,0.5545,17,0.0313,0.1379,0.1379,-0.1954,-0.0928,1,Non-State,Non-Nation
64,202510,12047,"hamilton, fl",269750.0,-0.0617,0.0944,41,-0.0682,-0.0682,130.0,0.1228,0.2896,8,1.0,0.3333,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,10.0,0.25,0.6667,0.1645,0.0265,0.0598,9.0,-0.0526,-0.0526,197.0,-0.0449,0.1018,1614.0,-0.0709,0.046,387302.0,-0.0644,0.1459,50,-0.0654,-0.0385,0.2195,0.0036,0.0036,0,Non-State,Non-Nation
65,202510,12061,"indian river, fl",434975.0,0.0235,-0.0279,1628,0.0297,0.0548,79.0,-0.0651,0.0327,446,0.267,0.0985,20,0.6667,0.6667,0.0079,0.0027,0.0027,404.0,0.1412,-0.1062,0.1627,0.0152,-0.0314,430.0,0.0697,0.0997,246.0,0.0114,-0.0501,1754.0,-0.0069,-0.0028,859586.0,0.024,-0.0444,2055,0.0413,0.0678,0.2642,0.0099,0.0108,0,Non-State,Non-Nation
66,202510,12125,"union, fl",366725.0,-0.0335,0.0947,15,0.0357,0.381,100.0,0.3049,0.7009,2,-0.5,-0.6667,0,-0.0238,-0.24659999999999999,0.0,0.0,0.0,10.0,1.5,0.6667,0.4831,0.2945,0.2031,4.0,-0.2,-0.3846,188.0,-0.0294,-0.2595,2028.0,0.0474,0.1818,377336.0,0.0127,-0.0943,19,-0.0263,0.1212,0.2759,-0.0813,-0.3432,0,Non-State,Non-Nation
67,202510,0,N/A,425000.0,0.0,-0.0219,162076,0.001,0.1127,85.0,-0.0286,0.1258,40586,0.0768,-0.0143,2224,0.0202,-0.2304,0.0092,0.0001,-0.0036,50650.0,0.0284,0.0726,0.2091,0.0041,0.0008,39756.0,-0.0382,-0.0086,259.0,-0.0012,-0.0262,1625.0,0.0009,0.0006,827384.0,0.019,-0.0062,201602,-0.0065,0.0868,0.2453,-0.01,-0.03,0,Florida,Non-Nation
68,202510,0,N/A,424200.0,-0.0019,0.004,1100001,-0.0004,0.1528,63.0,0.0163,0.087,384264,-0.0269,0.0508,16334,-0.0428,-0.1977,0.0086,-0.0002,-0.0032,387004.0,0.0043,0.1987,0.2025,0.0036,0.0163,424118.0,-0.0333,0.0148,225.0,-0.0075,-0.0053,1834.0,-0.0033,-0.0003,711654.0,-0.0058,-0.0157,1521079,-0.0093,0.1118,0.3856,-0.0131,-0.0524,0,Non-State,United States
